Time,Source,Destination,Length
0.0,172.30.1.250,172.30.1.1,103
0.1,172.30.1.250,172.30.1.1,131
0.2,172.30.1.1,172.30.1.250,194
0.3,172.30.1.1,172.30.1.250,194
0.4,172.30.1.250,172.30.1.1,111
0.5,172.30.1.250,172.30.1.1,104
0.6,172.30.1.1,172.30.1.250,127
0.7,172.30.1.1,172.30.1.250,177
0.8,172.30.1.1,172.30.1.250,125
0.9,172.30.1.250,172.30.1.1,189
1.0,172.30.1.250,172.30.1.1,128
1.1,172.30.1.1,172.30.1.250,135
1.2,172.30.1.250,172.30.1.1,100
1.3,172.30.1.250,172.30.1.1,120
1.4,172.30.1.250,172.30.1.1,143
1.5,172.30.1.1,172.30.1.250,127
1.6,172.30.1.250,172.30.1.1,143
1.7,172.30.1.1,172.30.1.250,148
1.8,172.30.1.1,172.30.1.250,144
1.9,172.30.1.250,172.30.1.1,105
2.0,172.30.1.250,172.30.1.1,168
2.1,172.30.1.1,172.30.1.250,148
2.2,172.30.1.1,172.30.1.250,137
2.3,172.30.1.250,172.30.1.1,179
2.4,172.30.1.250,172.30.1.1,146
2.5,172.30.1.250,172.30.1.1,190
2.6,172.30.1.1,172.30.1.250,184
2.7,172.30.1.1,172.30.1.250,137
2.8,172.30.1.250,172.30.1.1,129
2.9,172.30.1.250,172.30.1.1,148
3.0,172.30.1.1,172.30.1.250,181
3.1,172.30.1.250,172.30.1.1,120
3.2,172.30.1.1,172.30.1.250,126
3.3,172.30.1.250,172.30.1.1,189
3.4,172.30.1.250,172.30.1.1,182
3.5,172.30.1.1,172.30.1.250,181
3.6,172.30.1.1,172.30.1.250,193
3.7,172.30.1.1,172.30.1.250,159
3.8,172.30.1.1,172.30.1.250,181
3.9,172.30.1.250,172.30.1.1,128
4.0,172.30.1.250,172.30.1.1,198
4.1,172.30.1.250,172.30.1.1,129
4.2,172.30.1.250,172.30.1.1,140
4.3,172.30.1.1,172.30.1.250,108
4.4,172.30.1.1,172.30.1.250,172
4.5,172.30.1.250,172.30.1.1,140
4.6,172.30.1.1,172.30.1.250,163
4.7,172.30.1.1,172.30.1.250,182
4.8,172.30.1.1,172.30.1.250,133
4.9,172.30.1.1,172.30.1.250,195
5.0,172.30.1.250,172.30.1.1,133
5.1,172.30.1.250,172.30.1.1,154
5.2,172.30.1.250,172.30.1.1,151
5.3,172.30.1.1,172.30.1.250,117
5.4,172.30.1.250,172.30.1.1,111
5.5,172.30.1.250,172.30.1.1,114
5.6,172.30.1.1,172.30.1.250,120
5.7,172.30.1.250,172.30.1.1,154
5.8,172.30.1.250,172.30.1.1,149
5.9,172.30.1.1,172.30.1.250,159
6.0,172.30.1.250,172.30.1.1,170
6.1,172.30.1.250,172.30.1.1,101
6.2,172.30.1.250,172.30.1.1,114
6.3,172.30.1.250,172.30.1.1,168
6.4,172.30.1.250,172.30.1.1,198
6.5,172.30.1.250,172.30.1.1,114
6.6,172.30.1.1,172.30.1.250,120
6.7,172.30.1.1,172.30.1.250,192
6.8,172.30.1.250,172.30.1.1,133
6.9,172.30.1.250,172.30.1.1,197
